geography_id,period,temp_range,avg_temp,precipitation
CA,2015-03-31,29.8,77.5,2.7
CA,2015-06-30,19.6,60.8,3.2
CA,2015-09-30,8.4,50.8,1.8
CA,2015-12-31,20.5,59.0,4.2
CA,2016-03-31,31.4,76.8,2.5
CA,2016-06-30,15.8,58.7,1.1
CA,2016-09-30,10.0,47.3,4.9
CA,2016-12-31,20.8,61.7,5.1
CA,2017-03-31,32.3,76.6,3.7
CA,2017-06-30,23.6,60.7,0.7
CA,2017-09-30,10.9,48.4,3.5
CA,2017-12-31,22.1,58.0,4.1
CA,2018-03-31,28.9,71.2,3.1
CA,2018-06-30,19.1,63.7,0.0
CA,2018-09-30,13.1,42.1,1.8
CA,2018-12-31,18.4,65.9,5.0
CA,2019-03-31,31.1,74.4,2.9
CA,2019-06-30,19.0,60.2,1.5
CA,2019-09-30,13.4,39.4,4.6
CA,2019-12-31,21.1,58.9,4.5
CA,2020-03-31,32.1,75.7,1.5
CA,2020-06-30,20.7,63.4,1.9
CA,2020-09-30,8.7,41.0,2.7
CA,2020-12-31,26.5,55.4,4.2
CA,2021-03-31,30.8,74.6,2.8
CA,2021-06-30,24.0,57.4,1.0
CA,2021-09-30,10.4,42.6,1.6
CA,2021-12-31,20.5,65.4,5.4
CA,2022-03-31,30.2,75.2,2.7
CA,2022-06-30,22.4,58.5,0.0
CA,2022-09-30,6.8,45.2,4.1
CA,2022-12-31,20.5,59.0,5.5
CA,2023-03-31,30.4,77.5,4.3
CA,2023-06-30,18.1,53.0,0.6
CA,2023-09-30,8.0,47.5,2.3
CA,2023-12-31,16.2,58.3,3.5
NY,2015-03-31,33.2,66.4,3.6
NY,2015-06-30,21.1,52.5,2.1
NY,2015-09-30,8.9,30.7,2.2
NY,2015-12-31,19.9,42.3,6.1
NY,2016-03-31,26.2,66.8,2.8
NY,2016-06-30,20.6,48.6,1.2
NY,2016-09-30,9.1,33.3,2.1
NY,2016-12-31,23.1,51.1,5.2
NY,2017-03-31,28.2,64.3,2.0
NY,2017-06-30,19.0,46.4,2.6
NY,2017-09-30,8.5,32.4,1.7
NY,2017-12-31,18.5,48.5,5.0
NY,2018-03-31,28.7,60.2,1.5
NY,2018-06-30,21.4,49.6,1.6
NY,2018-09-30,11.6,35.5,1.8
NY,2018-12-31,20.4,54.2,4.6
NY,2019-03-31,30.7,65.0,4.4
NY,2019-06-30,18.6,53.5,0.6
NY,2019-09-30,8.6,35.3,3.3
