geography_id,geography_type,period,nsa_index,num_transactions
CA,STATE,2015-Q1,106.04,2130
CA,STATE,2015-Q2,99.78,2095
CA,STATE,2015-Q3,92.99,1466
CA,STATE,2015-Q4,100.81,2238
CA,STATE,2016-Q1,108.56,2685
CA,STATE,2016-Q2,101.82,4380
CA,STATE,2016-Q3,94.21,3324
CA,STATE,2016-Q4,99.33,2184
CA,STATE,2017-Q1,105.98,1747
CA,STATE,2017-Q2,96.65,3904
CA,STATE,2017-Q3,97.09,4753
CA,STATE,2017-Q4,97.54,3047
CA,STATE,2018-Q1,103.78,1189
CA,STATE,2018-Q2,97.88,4005
CA,STATE,2018-Q3,94.53,4638
CA,STATE,2018-Q4,102.04,2267
CA,STATE,2019-Q1,104.78,4890
CA,STATE,2019-Q2,101.17,1646
CA,STATE,2019-Q3,94.8,3612
CA,STATE,2019-Q4,102.97,3945
CA,STATE,2020-Q1,104.89,2478
CA,STATE,2020-Q2,104.91,4499
CA,STATE,2020-Q3,95.13,3253
CA,STATE,2020-Q4,101.27,4152
CA,STATE,2021-Q1,108.15,4073
CA,STATE,2021-Q2,98.91,2021
CA,STATE,2021-Q3,101.73,4893
CA,STATE,2021-Q4,103.92,2500
CA,STATE,2022-Q1,108.21,1455
CA,STATE,2022-Q2,101.96,4533
CA,STATE,2022-Q3,94.63,1337
CA,STATE,2022-Q4,98.5,1878
CA,STATE,2023-Q1,105.88,1763
CA,STATE,2023-Q2,103.99,3235
CA,STATE,2023-Q3,94.61,3062
CA,STATE,2023-Q4,102.22,4884
NY,STATE,2015-Q1,103.58,2495
NY,STATE,2015-Q2,101.28,4134
NY,STATE,2015-Q3,96.21,2698
NY,STATE,2015-Q4,101.95,1418
NY,STATE,2016-Q1,103.47,3182
NY,STATE,2016-Q2,99.66,1200
NY,STATE,2016-Q3,92.44,4119
NY,STATE,2016-Q4,102.6,1502
NY,STATE,2017-Q1,103.13,3146
NY,STATE,2017-Q2,98.1,3731
NY,STATE,2017-Q3,97.12,1960
NY,STATE,2017-Q4,101.21,4810
NY,STATE,2018-Q1,106.46,4840
NY,STATE,2018-Q2,99.42,2028
NY,STATE,2018-Q3,98.6,1870
NY,STATE,2018-Q4,101.52,3842
